Title,Views,Views_Count,Published,URL,Duration_Text,Duration_Seconds,Category
ปลาไหลเผือก นาคถล่มเมือง | หลอนไดอารี่,การดู 7.4 แสน ครั้ง,740000,2024-11-26 22:39:23.823558,https://www.youtube.com/watch?v=Y9mD9ya6KDU,8:53,533,เรื่องเล่า
ดงผีเปรต กรงกรรมอสูรกาย | หลอนไดอารี่ EP.251,การดู 1.3 ล้าน ครั้ง,1300000,2024-10-27 22:39:23.823562,https://www.youtube.com/watch?v=6wd2qldS7To,12:25,745,เรื่องผี
9 ของขลังทรงฤทธิ์ แรงจนต้องแห่บูชา | หลอนไดอารี่,การดู 7 แสน ครั้ง,700000,2024-10-27 22:39:23.823566,https://www.youtube.com/watch?v=ZNSkuWE3ozA,56:31,3391,เรื่องเล่า
ไรเดอร์เจอผี | หลอนไดอารี่ EP.250,การดู 1.4 ล้าน ครั้ง,1400000,2024-10-27 22:39:23.823570,https://www.youtube.com/watch?v=RLexbwgOF5o,12:07,727,เรื่องเล่า
ลิงผีปอบ จังหวัดขอนแก่น | หลอนไดอารี่,การดู 9.6 แสน ครั้ง,960000,2024-10-27 22:39:23.823575,https://www.youtube.com/watch?v=8v1JF0z70mc,8:14,494,ตำนาน / ประวัติศาสตร์
เจ๊สงคราม ปราบผีแม่หม้าย | หลอนไดอารี่ EP.249,การดู 2 ล้าน ครั้ง,2000000,2024-10-27 22:39:23.823579,https://www.youtube.com/watch?v=_5AJNemWkL4,15:54,954,เรื่องเล่า
หุ่นพยนต์ ของขลังฝังอาคม | หลอนไดอารี่,การดู 7 แสน ครั้ง,700000,2024-10-27 22:39:23.823583,https://www.youtube.com/watch?v=lNVxoXQdrbw,9:11,551,เรื่องเล่า
อาถรรพ์ผีครูโนราห์ | หลอนไดอารี่ EP.248,การดู 2.8 ล้าน ครั้ง,2800000,2024-10-27 22:39:23.823587,https://www.youtube.com/watch?v=aRnI_QX15yo,14:45,885,เรื่องผี
13 สถานที่สุดเฮี้ยน และอาถรรพ์ จากหลอนไดอารี่ | หลอนไดอารี่,การดู 7.2 แสน ครั้ง,720000,2024-10-27 22:39:23.823591,https://www.youtube.com/watch?v=7lM2OwuZMm0,1:27:52,5272,เรื่องผี
ปอบกินร่าง | หลอนไดอารี่ EP.247,การดู 2.2 ล้าน ครั้ง,2200000,2024-09-22 22:39:23.823596,https://www.youtube.com/watch?v=GWEEsXEFJDk,14:44,884,เรื่องเล่า
หลวงปู่มั่น โปรดผีปรโลก | หลอนไดอารี่,การดู 8.2 แสน ครั้ง,819999,2024-09-22 22:39:23.823600,https://www.youtube.com/watch?v=8cPgJG497tQ,9:27,567,เรื่องเล่า
ศพผีลูกคน | หลอนไดอารี่ EP.246,การดู 1.3 ล้าน ครั้ง,1300000,2024-09-22 22:39:23.823605,https://www.youtube.com/watch?v=eDtFG2GMtf4,12:22,742,เรื่องเล่า
พระนางเลือดขาว แห่งเกาะต้องสาป | หลอนไดอารี่,การดู 7 แสน ครั้ง,700000,2024-09-22 22:39:23.823609,https://www.youtube.com/watch?v=iuikqp2_4Ws,9:09,549,เรื่องเล่า
รถเมล์ผี เที่ยวสุดท้าย | หลอนไดอารี่ EP.245,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823614,https://www.youtube.com/watch?v=6tVgHPgv3I4,14:10,850,เรื่องเล่า
ตะลุยเบื้องหลัง นนท์เดอะซีรีส์ตอนพิเศษ | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823618,https://www.youtube.com/watch?v=2jkU4ALu47U,5:54,354,นิยาย
รวมคลิป นนท์เดอะซีรีส์ ตอน ห่าก้อม โคตรปอบมนต์ดำ | หลอนไดอารี่,การดู 1.7 ล้าน ครั้ง,1700000,2024-09-22 22:39:23.823622,https://www.youtube.com/watch?v=sr7KrQkLSzk,55:49,3349,นิยาย
โรงงานตุ๊กตาผี | หลอนไดอารี่ EP.244,การดู 1.2 ล้าน ครั้ง,1200000,2024-09-22 22:39:23.823626,https://www.youtube.com/watch?v=39Cf-yKfT04,13:01,781,เรื่องเล่า
นนท์ผจญมาร - นนท์เดอะซีรีส์  [Music Video],การดู 9.1 แสน ครั้ง,910000,2024-09-22 22:39:23.823630,https://www.youtube.com/watch?v=SXRimhHsMks,2:35,155,นิยาย
นนท์เดอะซีรีส์ EP.25 ตอน ห่าก้อม โคตรปอบมนต์ดำ (ตอนจบ) | หลอนไดอารี่,การดู 2.2 ล้าน ครั้ง,2200000,2024-09-22 22:39:23.823634,https://www.youtube.com/watch?v=Rheuj8ZIOKw,15:51,951,นิยาย
สางป่า ลวงหลอนทหารพราน | หลอนไดอารี่ EP.243,การดู 1.1 ล้าน ครั้ง,1100000,2024-09-22 22:39:23.823647,https://www.youtube.com/watch?v=ANU8OuyM5Qc,14:44,884,เรื่องเล่า
นนท์เดอะซีรีส์ EP.24 ตอน ห่าก้อม โคตรปอบมนต์ดำ | หลอนไดอารี่,การดู 2.1 ล้าน ครั้ง,2100000,2024-09-22 22:39:23.823652,https://www.youtube.com/watch?v=IrxRr0JQdcY,11:33,693,นิยาย
รวมคลิปหลอนดูกันยาว ๆ | หลอนไดอารี่,การดู 4.4 ล้าน ครั้ง,4400000,2024-09-22 22:39:23.823656,https://www.youtube.com/watch?v=D0_sTXoL8Uw,3:28:51,12531,เรื่องเล่า
เจอผี คืนยิงปลา | หลอนไดอารี่ EP.242,การดู 1.7 ล้าน ครั้ง,1700000,2024-09-22 22:39:23.823660,https://www.youtube.com/watch?v=sXUlnXRfhW4,12:19,739,เรื่องเล่า
นนท์เดอะซีรีส์ EP.23 ตอน ห่าก้อม โคตรปอบมนต์ดำ | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2024-09-22 22:39:23.823664,https://www.youtube.com/watch?v=MY9UT-Y11V0&pp=0gcJCesJAYcqIYzv,11:33,693,นิยาย
พระใหม่ กรรมฐานกลางป่าช้า | หลอนไดอารี่ EP.241,การดู 1.7 ล้าน ครั้ง,1700000,2024-09-22 22:39:23.823668,https://www.youtube.com/watch?v=Se7pfZsQ2iU,15:20,920,เรื่องเล่า
นนท์เดอะซีรีส์ EP.22 ตอน ห่าก้อม โคตรปอบมนต์ดำ | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2024-09-22 22:39:23.823672,https://www.youtube.com/watch?v=JBmhU_WidLg,11:32,692,นิยาย
ผีเฝ้ากองฟอน โคกป่าช้าทางลัดหลอน | หลอนไดอารี่ EP.240,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823676,https://www.youtube.com/watch?v=8i2_bCACWkg,13:37,817,เรื่องผี
นนท์เดอะซีรีส์ EP.21 ตอน ห่าก้อม โคตรปอบมนต์ดำ | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2024-09-22 22:39:23.823680,https://www.youtube.com/watch?v=YectkYmzCgs,11:33,693,นิยาย
รวมคลิป นนท์เดอะซีรีส์ ตอน ล่าเหล็กไหล ภูเขาควาย | หลอนไดอารี่,การดู 1.7 ล้าน ครั้ง,1700000,2024-09-22 22:39:23.823684,https://www.youtube.com/watch?v=0yF9vIDHkCA,39:10,2350,นิยาย
คืนโหยหวน วิญญาณผีห่า | หลอนไดอารี่ EP.239,การดู 1.9 ล้าน ครั้ง,1900000,2024-09-22 22:39:23.823688,https://www.youtube.com/watch?v=O40lVXeG4g8,15:22,922,เรื่องเล่า
นนท์ชนะมาร - นนท์เดอะซีรีส์  [Music Video],การดู 1.2 ล้าน ครั้ง,1200000,2024-09-22 22:39:23.823692,https://www.youtube.com/watch?v=K23vJ48VqtY,2:50,170,นิยาย
นนท์เดอะซีรีส์ EP.20 ตอน ล่าเหล็กไหล ภูเขาควาย | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2024-09-22 22:39:23.823697,https://www.youtube.com/watch?v=ZoP8VbhIyls,15:08,908,นิยาย
กำนันเลี้ยงผี บารมีเลือด | หลอนไดอารี่ EP.238,การดู 2.1 ล้าน ครั้ง,2100000,2024-09-22 22:39:23.823701,https://www.youtube.com/watch?v=7uI_5VBeeGM,14:19,859,เรื่องเล่า
นนท์เดอะซีรีส์ EP.19 ตอน ล่าเหล็กไหล ภูเขาควาย | หลอนไดอารี่,การดู 1.5 ล้าน ครั้ง,1500000,2024-09-22 22:39:23.823705,https://www.youtube.com/watch?v=59oPnfWNjeQ&pp=0gcJCesJAYcqIYzv,10:18,618,นิยาย
ผีครึ่งท่อน หลอนทวงแค้น | หลอนไดอารี่ EP.237,การดู 2.3 ล้าน ครั้ง,2300000,2024-09-22 22:39:23.823709,https://www.youtube.com/watch?v=YyTOxX_8O7A,14:16,856,เรื่องผี
นนท์เดอะซีรีส์ EP.18 ตอน ล่าเหล็กไหล ภูเขาควาย | หลอนไดอารี่,การดู 1.5 ล้าน ครั้ง,1500000,2024-09-22 22:39:23.823713,https://www.youtube.com/watch?v=I5cRApXfQaE,10:44,644,นิยาย
กระสือแม่ลูกอ่อน | หลอนไดอารี่ EP.236,การดู 1.9 ล้าน ครั้ง,1900000,2024-09-22 22:39:23.823717,https://www.youtube.com/watch?v=6UqvEN5yutw,14:53,893,เรื่องผี
นนท์เดอะซีรีส์ EP.17 ตอน ล่าเหล็กไหล ภูเขาควาย | หลอนไดอารี่,การดู 1.6 ล้าน ครั้ง,1600000,2024-09-22 22:39:23.823721,https://www.youtube.com/watch?v=09Z6TiC1EhE,9:26,566,นิยาย
รวมคลิป นนท์เดอะซีรีส์ ตอน ครุฑสยบนาคา | หลอนไดอารี่,การดู 2.1 ล้าน ครั้ง,2100000,2024-09-22 22:39:23.823725,https://www.youtube.com/watch?v=Ik1FMPiBxGI,40:29,2429,นิยาย
หลวงปู่คูณ ธุดงค์ป่าลาว ปราบภูตผี | หลอนไดอารี่ EP.235,การดู 2.1 ล้าน ครั้ง,2100000,2024-09-22 22:39:23.823729,https://www.youtube.com/watch?v=18cspY4XIBg,12:32,752,เรื่องเล่า
นนท์เดอะซีรีส์ EP.16 ตอน ครุฑสยบนาคา | หลอนไดอารี่,การดู 1.8 ล้าน ครั้ง,1800000,2024-09-22 22:39:23.823733,https://www.youtube.com/watch?v=LtyuEeZNGK8,11:33,693,นิยาย
ยายสมิงดำ | หลอนไดอารี่ EP.234,การดู 2 ล้าน ครั้ง,2000000,2024-09-22 22:39:23.823737,https://www.youtube.com/watch?v=8VnuZ3hUPMM,16:15,975,เรื่องผี
นนท์เดอะซีรีส์ EP.15 ตอน ครุฑสยบนาคา | หลอนไดอารี่,การดู 1.8 ล้าน ครั้ง,1800000,2024-09-22 22:39:23.823741,https://www.youtube.com/watch?v=EKtIgEgdoYI,10:36,636,นิยาย
คืนหลอน นอนกับศพ | หลอนไดอารี่ EP.233,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823745,https://www.youtube.com/watch?v=Y2_FOp3frRQ,14:07,847,เรื่องเล่า
นนท์เดอะซีรีส์ EP.14 ตอน ครุฑสยบนาคา | หลอนไดอารี่,การดู 1.5 ล้าน ครั้ง,1500000,2024-09-22 22:39:23.823750,https://www.youtube.com/watch?v=5LiAv9fIhSY,10:54,654,นิยาย
เจอดีรถข้างบ้าน | หลอนไดอารี่ EP.232,การดู 1.3 ล้าน ครั้ง,1300000,2024-09-22 22:39:23.823754,https://www.youtube.com/watch?v=BzI88q5yXoM,11:16,676,เรื่องเล่า
นนท์เดอะซีรีส์ EP.13 ตอน ครุฑสยบนาคา | หลอนไดอารี่,การดู 1.5 ล้าน ครั้ง,1500000,2024-09-22 22:39:23.823758,https://www.youtube.com/watch?v=85Tgd99N05s,12:21,741,นิยาย
รวมคลิป นนท์เดอะซีรีส์ ตอน อารามสงฆ์ซ่อนสมิง | หลอนไดอารี่,การดู 2.2 ล้าน ครั้ง,2200000,2024-09-22 22:39:23.823762,https://www.youtube.com/watch?v=zg4BehR4Y_E,38:11,2291,เรื่องผี
นักมวยอวิชา ตระกุดผีตายโหง | หลอนไดอารี่ EP.231,การดู 3.1 ล้าน ครั้ง,3100000,2024-09-22 22:39:23.823766,https://www.youtube.com/watch?v=9eUIb5UBlM0,15:57,957,เรื่องเล่า
นนท์เดอะซีรีส์ EP.12 ตอน อารามสงฆ์ซ่อนสมิง | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823770,https://www.youtube.com/watch?v=fvyk2eHNYT0,11:44,704,เรื่องผี
ทหารพราน ผจญผีป่านรก | หลอนไดอารี่ EP.230,การดู 1.8 ล้าน ครั้ง,1800000,2024-09-22 22:39:23.823774,https://www.youtube.com/watch?v=zQHYDevLr-Y,20:40,1240,เรื่องเล่า
นนท์เดอะซีรีส์ EP.11 ตอน อารามสงฆ์ซ่อนสมิง | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823778,https://www.youtube.com/watch?v=QiytppP9p6k,11:08,668,เรื่องผี
ผีลากโลง | หลอนไดอารี่ EP.229,การดู 2.1 ล้าน ครั้ง,2100000,2024-09-22 22:39:23.823782,https://www.youtube.com/watch?v=oE_KYY8tUas,14:31,871,เรื่องผี
นนท์เดอะซีรีส์ EP.10 ตอน อารามสงฆ์ซ่อนสมิง | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823787,https://www.youtube.com/watch?v=6tbEiBOgm20,10:15,615,เรื่องผี
ปอบข้ามโขง | หลอนไดอารี่ EP.228,การดู 2.3 ล้าน ครั้ง,2300000,2024-09-22 22:39:23.823791,https://www.youtube.com/watch?v=4uN4TLlEyAE,13:54,834,เรื่องเล่า
นนท์เดอะซีรีส์ EP.9 ตอน อารามสงฆ์ซ่อนสมิง | หลอนไดอารี่,การดู 1.3 ล้าน ครั้ง,1300000,2024-09-22 22:39:23.823795,https://www.youtube.com/watch?v=QVDc0H6Hr4Q,9:52,592,เรื่องผี
น้ำมันเสือสมิง | หลอนไดอารี่ EP.227,การดู 1.6 ล้าน ครั้ง,1600000,2024-09-22 22:39:23.823799,https://www.youtube.com/watch?v=iGvf7Ma_DxQ,13:44,824,เรื่องผี
รวมคลิป นนท์เดอะซีรีส์ ตอน มิตรภาพและการฝึกฝน | หลอนไดอารี่,การดู 1.5 ล้าน ครั้ง,1500000,2024-09-22 22:39:23.823803,https://www.youtube.com/watch?v=zXFIQS8jj0w,38:53,2333,นิยาย
นนท์เดอะซีรีส์ EP.8 ตอน มิตรภาพและการฝึกฝน | หลอนไดอารี่,การดู 1.3 ล้าน ครั้ง,1300000,2024-09-22 22:39:23.823807,https://www.youtube.com/watch?v=K0bJC3N2LLo,12:39,759,นิยาย
ผีเฮี้ยน ตายทั้งกลม | หลอนไดอารี่ EP.226,การดู 3 ล้าน ครั้ง,3000000,2024-09-22 22:39:23.823811,https://www.youtube.com/watch?v=W8zQkYAKYFs,16:18,978,เรื่องผี
นนท์เดอะซีรีส์ EP.7 ตอน มิตรภาพและการฝึกฝน | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823815,https://www.youtube.com/watch?v=dDfGZCNBz8I,10:50,650,นิยาย
พระธุดงค์ ผจญปอบลิ้นดำ | หลอนไดอารี่ EP.225,การดู 3.4 ล้าน ครั้ง,3400000,2024-09-22 22:39:23.823819,https://www.youtube.com/watch?v=4DlGqHyjUMw&pp=0gcJCesJAYcqIYzv,14:42,882,เรื่องเล่า
นนท์เดอะซีรีส์ EP.6 ตอน มิตรภาพและการฝึกฝน | หลอนไดอารี่,การดู 1.2 ล้าน ครั้ง,1200000,2024-09-22 22:39:23.823824,https://www.youtube.com/watch?v=NslMELO7fwY,9:41,581,นิยาย
รวมคลิปหลอน วันสงกรานต์ 2024 | หลอนไดอารี่,การดู 3.6 ล้าน ครั้ง,3600000,2024-09-22 22:39:23.823828,https://www.youtube.com/watch?v=yL8bV0QT3G4,2:09:32,7772,เรื่องเล่า
นนท์เดอะซีรีส์ EP.5 ตอน มิตรภาพและการฝึกฝน | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823832,https://www.youtube.com/watch?v=9IGLiuPu0Go,10:32,632,นิยาย
พรานสม บุกป่าล่าสมิง | หลอนไดอารี่ EP.224,การดู 2.1 ล้าน ครั้ง,2100000,2024-09-22 22:39:23.823836,https://www.youtube.com/watch?v=pqOkXw_uAvs,18:02,1082,เรื่องผี
รวมคลิป นนท์เดอะซีรีส์ ตอน ศาลาพักข้างสุสาน | หลอนไดอารี่,การดู 2.7 ล้าน ครั้ง,2700000,2024-09-22 22:39:23.823840,https://www.youtube.com/watch?v=fWppQ7iVMNU,36:18,2178,นิยาย
ผีม้าบ้อง คืนแอ่วสาว | หลอนไดอารี่ EP.223,การดู 1.9 ล้าน ครั้ง,1900000,2024-09-22 22:39:23.823844,https://www.youtube.com/watch?v=bGg0VOL0vQE,13:38,818,เรื่องผี
นนท์เดอะซีรีส์ EP.4 ตอน ศาลาพักข้างสุสาน | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823848,https://www.youtube.com/watch?v=UR9ErNG9334,10:10,610,นิยาย
ล่าสมบัติ ผีกองกอย | หลอนไดอารี่ EP.222,การดู 1.9 ล้าน ครั้ง,1900000,2024-09-22 22:39:23.823852,https://www.youtube.com/watch?v=IL8CgYSMmwY&pp=0gcJCesJAYcqIYzv,15:13,913,เรื่องผี
นนท์เดอะซีรีส์ EP.3 ตอน ศาลาพักข้างสุสาน | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823856,https://www.youtube.com/watch?v=B1ObbU-faWE,10:24,624,นิยาย
หมอผีหัวไก่ เดรัจฉานวิชา | หลอนไดอารี่ EP.221,การดู 2.7 ล้าน ครั้ง,2700000,2024-09-22 22:39:23.823860,https://www.youtube.com/watch?v=D7R0CCeCOS8,14:15,855,เรื่องเล่า
นนท์เดอะซีรีส์ EP.2 ตอน ศาลาพักข้างสุสาน | หลอนไดอารี่,การดู 1.7 ล้าน ครั้ง,1700000,2024-09-22 22:39:23.823864,https://www.youtube.com/watch?v=gbRKbiVDaEY,9:54,594,นิยาย
อีแก้ว ทายาทกระสือ | หลอนไดอารี่ EP.220,การดู 2.2 ล้าน ครั้ง,2200000,2024-09-22 22:39:23.823869,https://www.youtube.com/watch?v=Z6MOZOSJjAU,16:27,987,เรื่องผี
นนท์เดอะซีรีส์ EP.1 ตอน ศาลาพักข้างสุสาน | หลอนไดอารี่,การดู 2.5 ล้าน ครั้ง,2500000,2024-09-22 22:39:23.823873,https://www.youtube.com/watch?v=QBpseyj-ac4,9:42,582,นิยาย
เปรตปากเน่า อสุรกายบาปหนัก | หลอนไดอารี่ EP.219,การดู 1.5 ล้าน ครั้ง,1500000,2024-09-22 22:39:23.823877,https://www.youtube.com/watch?v=4qMLKbY9VeI,12:40,760,เรื่องผี
10 อันดับ ตำนานดัง จากหลอนไดอารี่ | หลอนไดอารี่,การดู 3.2 ล้าน ครั้ง,3200000,2024-09-22 22:39:23.823881,https://www.youtube.com/watch?v=KbkqcMSvGSc,1:05:47,3947,ตำนาน / ประวัติศาสตร์
นายฮ้อยเคน ฝ่าโสกผีโป่งค่าง | หลอนไดอารี่ EP.218,การดู 1.6 ล้าน ครั้ง,1600000,2024-09-22 22:39:23.823885,https://www.youtube.com/watch?v=V42i5uChPnc,13:54,834,เรื่องเล่า
มหานรก 8 ขุม โลกันตนรก | หลอนไดอารี่,การดู 1.3 ล้าน ครั้ง,1300000,2024-09-22 22:39:23.823889,https://www.youtube.com/watch?v=91Q4I6NbGQI,9:41,581,เรื่องเล่า
นางตะเคียน เอาผัวคน | หลอนไดอารี่ EP.217,การดู 1.6 ล้าน ครั้ง,1600000,2024-09-22 22:39:23.823893,https://www.youtube.com/watch?v=exiErqpGbHs,13:06,786,เรื่องเล่า
12 อันดับ ผีไทยสุดหลอน จากหลอนไดอารี่ | หลอนไดอารี่,การดู 2.5 ล้าน ครั้ง,2500000,2024-09-22 22:39:23.823897,https://www.youtube.com/watch?v=72gkcseN4mo,54:00,3240,เรื่องผี
ผีปอบออกธุดงค์ | หลอนไดอารี่ EP.216,การดู 4.2 ล้าน ครั้ง,4200000,2024-09-22 22:39:23.823902,https://www.youtube.com/watch?v=ovnnZTiNAaQ,15:03,903,เรื่องผี
ขุนพันธ์ มือปราบจอมขมังเวทย์ | หลอนไดอารี่,การดู 1.2 ล้าน ครั้ง,1200000,2024-09-22 22:39:23.823905,https://www.youtube.com/watch?v=8jTpwaWqFIU,10:07,607,เรื่องเล่า
ผีโพง ที่ดงกล้วยยายณี | หลอนไดอารี่ EP.215,การดู 1.5 ล้าน ครั้ง,1500000,2024-09-22 22:39:23.823910,https://www.youtube.com/watch?v=v6tdkCWQZks,13:38,818,เรื่องผี
ห่าก้อม โคตรปอบ | หลอนไดอารี่,การดู 9.7 แสน ครั้ง,969999,2024-09-22 22:39:23.823914,https://www.youtube.com/watch?v=Mym_kWoxR-E,8:39,519,เรื่องเล่า
นนท์ ปะทะ กระหังภูผา | หลอนไดอารี่ EP.214,การดู 5.8 ล้าน ครั้ง,5800000,2024-09-22 22:39:23.823918,https://www.youtube.com/watch?v=ROGlepXcQdo&pp=0gcJCesJAYcqIYzv,19:03,1143,เรื่องเล่า
ประเพณี แต่งงานผี | หลอนไดอารี่,การดู 7.5 แสน ครั้ง,750000,2024-09-22 22:39:23.823922,https://www.youtube.com/watch?v=6emrHUNb9uU,9:20,560,เรื่องเล่า
ล่าผีปอบ ที่นาตาพร | หลอนไดอารี่ EP.213,การดู 2.2 ล้าน ครั้ง,2200000,2024-09-22 22:39:23.823926,https://www.youtube.com/watch?v=wAtG7gUPpME,14:10,850,เรื่องเล่า
อาถรรพ์ถ้ำหลวง ขุนน้ำนางนอน | หลอนไดอารี่,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823930,https://www.youtube.com/watch?v=ETlv9DvSBLw,9:30,570,เรื่องผี
คืนหลอน นอนเถียงนา | หลอนไดอารี่ EP.212,การดู 1.1 ล้าน ครั้ง,1100000,2024-09-22 22:39:23.823934,https://www.youtube.com/watch?v=b18NRzDavGU,11:52,712,เรื่องเล่า
ผีแบกโลง มะแพวา | หลอนไดอารี่,การดู 1.7 ล้าน ครั้ง,1700000,2024-09-22 22:39:23.823938,https://www.youtube.com/watch?v=R97ByiuJoZc&pp=0gcJCesJAYcqIYzv,9:36,576,เรื่องผี
ผีผจญเพลิง | หลอนไดอารี่ EP.211,การดู 1.3 ล้าน ครั้ง,1300000,2024-09-22 22:39:23.823942,https://www.youtube.com/watch?v=3i8C_m7sXEg,14:39,879,เรื่องผี
หุ่นปั้นผีตายโหง วัดท่าลาดใต้ | หลอนไดอารี่,การดู 1 ล้าน ครั้ง,1000000,2024-09-22 22:39:23.823946,https://www.youtube.com/watch?v=wJf7V78IPr4,8:35,515,เรื่องเล่า
รวมคลิปหลอนส่งท้ายปี | หลอนไดอารี่,การดู 2 ล้าน ครั้ง,2000000,2024-09-22 22:39:23.823950,https://www.youtube.com/watch?v=JTFJw1-Qevg,4:05:13,14713,เรื่องเล่า
ศุกร์ 13 วันต้องสาป | หลอนไดอารี่,การดู 8 แสน ครั้ง,800000,2024-09-22 22:39:23.823955,https://www.youtube.com/watch?v=-T9aeX-8XWQ,9:00,540,เรื่องเล่า
ผีพยาบาล วอร์ดสยองขวัญ | หลอนไดอารี่ EP.210,การดู 1.5 ล้าน ครั้ง,1500000,2024-09-22 22:39:23.823959,https://www.youtube.com/watch?v=Ov-_4ZF37nA,16:26,986,เรื่องผี
อาถรรพ์ผีเฝ้ากรุสมบัติ | หลอนไดอารี่,การดู 6.9 แสน ครั้ง,690000,2024-09-22 22:39:23.823963,https://www.youtube.com/watch?v=Xj7OPJgfg_U,9:36,576,เรื่องผี
หมอผีโดนของ | หลอนไดอารี่ EP.209,การดู 4.1 ล้าน ครั้ง,4099999,2024-09-22 22:39:23.823967,https://www.youtube.com/watch?v=Ioe0Jmq5DVs,16:46,1006,เรื่องเล่า
วิชาคงกระพันชาตรี อาคมหนังเหนียวฟันแทงไม่เข้า | หลอนไดอารี่,การดู 1.9 ล้าน ครั้ง,1900000,2024-09-22 22:39:23.823971,https://www.youtube.com/watch?v=A45WfRUb1ws,9:30,570,เรื่องเล่า
Shadow เงา ล่า ตาย Part2 | หลอนไดอารี่ x Viu,การดู 3.8 แสน ครั้ง,380000,2024-09-22 22:39:23.823975,https://www.youtube.com/watch?v=-EF01IcWU6E,15:09,909,เรื่องเล่า
เซ่นผี ปู่แสะย่าแสะ | หลอนไดอารี่,การดู 1 ล้าน ครั้ง,1000000,2024-09-22 22:39:23.823979,https://www.youtube.com/watch?v=RJmL9fzzceI,8:52,532,เรื่องเล่า
โรงเรียนหลอน ห้องพยาบาลผีดุ | หลอนไดอารี่ EP.208,การดู 1.4 ล้าน ครั้ง,1400000,2024-09-22 22:39:23.823984,https://www.youtube.com/watch?v=N5qsR1PAcYM,13:29,809,เรื่องเล่า
งานศพโบราณ ของชาวอีสาน | หลอนไดอารี่,การดู 9.3 แสน ครั้ง,930000,2024-09-22 22:39:23.823988,https://www.youtube.com/watch?v=MY-zODW0izk,8:42,522,ตำนาน / ประวัติศาสตร์
โรงเย็บผ้าเลี้ยงผี | หลอนไดอารี่ EP.207,การดู 2.1 ล้าน ครั้ง,2100000,2024-09-22 22:39:23.823992,https://www.youtube.com/watch?v=vweNbj1aeKc,15:07,907,เรื่องเล่า
เปรตรูปงาม ปากเหม็นเน่า | หลอนไดอารี่,การดู 1.1 ล้าน ครั้ง,1100000,2024-09-22 22:39:23.823996,https://www.youtube.com/watch?v=DS5PJQ2KRmw,9:36,576,เรื่องผี
เสื้อวัดเฮี้ยน ศาลาหลอนซ่อนผี | หลอนไดอารี่ EP.206,การดู 2.7 ล้าน ครั้ง,2700000,2024-09-22 22:39:23.824000,https://www.youtube.com/watch?v=r_KOOd7pbhQ,15:34,934,เรื่องเล่า
น้ำเมายายเมิ่ง น้ำลืมชาติ | หลอนไดอารี่,การดู 9.5 แสน ครั้ง,950000,2024-09-22 22:39:23.824004,https://www.youtube.com/watch?v=EYmC8bkg93Y,9:13,553,เรื่องเล่า
พรานสม ผจญผีป่าเขมร | หลอนไดอารี่ EP.205,การดู 3.8 ล้าน ครั้ง,3800000,2024-09-22 22:39:23.824008,https://www.youtube.com/watch?v=29FZngO1Io0,16:00,960,เรื่องเล่า
ธูปยักษ์มรณะ ถล่มทับคนตาย | หลอนไดอารี่,การดู 6.8 แสน ครั้ง,680000,2024-09-22 22:39:23.824012,https://www.youtube.com/watch?v=xktwaEsrk2k,9:30,570,เรื่องเล่า
หุ่นผีต้องสาป สมบัติข้าใครอย่าแตะ | หลอนไดอารี่ EP.204,การดู 2 ล้าน ครั้ง,2000000,2024-09-22 22:39:23.824017,https://www.youtube.com/watch?v=v0VTJWmjR98,16:46,1006,เรื่องเล่า
มรดกผี นอนเฝ้าศพ 70 กว่าปี | หลอนไดอารี่,การดู 9.8 แสน ครั้ง,980000,2024-09-22 22:39:23.824021,https://www.youtube.com/watch?v=e1bAaYFWWVg,9:33,573,เรื่องเล่า
หมอใหม่เจอผี หมู่บ้านชนบท | หลอนไดอารี่ EP.203,การดู 1.3 ล้าน ครั้ง,1300000,2024-09-22 22:39:23.824025,https://www.youtube.com/watch?v=qBLqnUiStjw,15:57,957,เรื่องเล่า
บั้งไฟพญานาค บั้งไฟผี ลุ่มน้ำโขง | หลอนไดอารี่,การดู 8.4 แสน ครั้ง,840000,2024-09-22 22:39:23.824029,https://www.youtube.com/watch?v=T4diImAdhVc,9:43,583,เรื่องผี
